country,iso_code,missing_month,gap_type
Gabon,GAB,1986-02,national
Gabon,GAB,1986-03,national
Gabon,GAB,1986-04,national
Gabon,GAB,1986-05,national
Gabon,GAB,1986-06,national
Gabon,GAB,1986-07,national
Gabon,GAB,1986-08,national
Gabon,GAB,1986-09,national
Gabon,GAB,1986-10,national
Gabon,GAB,1986-11,national
Gabon,GAB,1986-12,national
Gabon,GAB,1987-01,national
Gabon,GAB,1987-02,national
Gabon,GAB,1987-03,national
Gabon,GAB,1987-04,national
Gabon,GAB,1987-05,national
Gabon,GAB,1987-06,national
Gabon,GAB,1987-07,national
Gabon,GAB,1987-08,national
Gabon,GAB,1987-09,national
Gabon,GAB,1987-10,national
Gabon,GAB,1987-11,national
Gabon,GAB,1987-12,national
Gabon,GAB,1988-01,national
Gabon,GAB,1988-02,national
Gabon,GAB,1988-03,national
Gabon,GAB,1988-04,national
Gabon,GAB,1988-05,national
Gabon,GAB,1988-06,national
Gabon,GAB,1988-07,national
Gabon,GAB,1988-08,national
Gabon,GAB,1988-09,national
Gabon,GAB,1988-10,national
Gabon,GAB,1988-11,national
Gabon,GAB,1988-12,national
Gabon,GAB,1989-01,national
Gabon,GAB,1989-02,national
Gabon,GAB,1989-03,national
Gabon,GAB,1989-04,national
Gabon,GAB,1989-05,national
Gabon,GAB,1989-06,national
Gabon,GAB,1989-07,national
Gabon,GAB,1989-08,national
Gabon,GAB,1989-09,national
Gabon,GAB,1989-10,national
Gabon,GAB,1989-11,national
Gabon,GAB,1989-12,national
Gabon,GAB,1990-01,national
Gabon,GAB,1990-02,national
Gabon,GAB,1990-03,national
Gabon,GAB,1990-04,national
Gabon,GAB,1990-05,national
Gabon,GAB,1990-06,national
Gabon,GAB,1990-07,national
Gabon,GAB,1990-08,national
Gabon,GAB,1990-09,national
Gabon,GAB,1990-10,national
Gabon,GAB,1990-11,national
Gabon,GAB,1990-12,national
Gabon,GAB,1991-01,national
Gabon,GAB,1991-02,national
Gabon,GAB,1991-03,national
Gabon,GAB,1991-04,national
Gabon,GAB,1991-05,national
Gabon,GAB,1991-06,national
Gabon,GAB,1991-07,national
Gabon,GAB,1991-08,national
Gabon,GAB,1991-09,national
Gabon,GAB,1991-10,national
Gabon,GAB,1991-11,national
Gabon,GAB,1991-12,national
Gabon,GAB,1992-01,national
Gabon,GAB,1992-02,national
Gabon,GAB,1992-03,national
Gabon,GAB,1992-04,national
Gabon,GAB,1992-05,national
Gabon,GAB,1992-06,national
Gabon,GAB,1992-07,national
Gabon,GAB,1992-08,national
Gabon,GAB,1992-09,national
Gabon,GAB,1992-10,national
Gabon,GAB,1992-11,national
Gabon,GAB,1992-12,national
Gabon,GAB,1993-01,national
Gabon,GAB,1993-02,national
Gabon,GAB,1993-03,national
Gabon,GAB,1993-04,national
Gabon,GAB,1993-05,national
Gabon,GAB,1993-06,national
Gabon,GAB,1993-07,national
Gabon,GAB,1993-08,national
Gabon,GAB,1993-09,national
Gabon,GAB,1993-10,national
Gabon,GAB,1993-11,national
Gabon,GAB,1993-12,national
Gabon,GAB,1994-01,national
Gabon,GAB,1994-02,national
Gabon,GAB,1994-03,national
Gabon,GAB,1994-04,national
Gabon,GAB,1994-05,national
Gabon,GAB,1994-06,national
Gabon,GAB,1994-07,national
Gabon,GAB,1994-08,national
Gabon,GAB,1994-09,national
Gabon,GAB,1994-10,national
Gabon,GAB,1994-11,national
Gabon,GAB,1994-12,national
Gabon,GAB,1995-01,national
Gabon,GAB,1995-02,national
Gabon,GAB,1995-03,national
Gabon,GAB,1995-04,national
Gabon,GAB,1995-05,national
Gabon,GAB,1995-06,national
Gabon,GAB,1995-07,national
Gabon,GAB,1995-08,national
Gabon,GAB,1995-09,national
Gabon,GAB,1995-10,national
Gabon,GAB,1995-11,national
Gabon,GAB,1995-12,national
Gabon,GAB,1996-01,national
Gabon,GAB,1996-02,national
Gabon,GAB,1996-03,national
Gabon,GAB,1996-04,national
Gabon,GAB,1996-05,national
Gabon,GAB,1996-06,national
Gabon,GAB,1996-07,national
Gabon,GAB,1996-08,national
Gabon,GAB,1996-09,national
Gabon,GAB,1996-10,national
Gabon,GAB,1996-11,national
Gabon,GAB,1996-12,national
Gabon,GAB,1997-01,national
Gabon,GAB,1997-02,national
Gabon,GAB,1997-03,national
Gabon,GAB,1997-04,national
Gabon,GAB,1997-05,national
Gabon,GAB,1997-06,national
Gabon,GAB,1997-07,national
Gabon,GAB,1997-08,national
Gabon,GAB,1997-09,national
Gabon,GAB,1997-10,national
Gabon,GAB,1997-11,national
Gabon,GAB,1997-12,national
Gabon,GAB,1998-01,national
Gabon,GAB,1998-02,national
Gabon,GAB,1998-03,national
Gabon,GAB,1998-04,national
Gabon,GAB,1998-05,national
Gabon,GAB,1998-06,national
Gabon,GAB,1998-07,national
Gabon,GAB,1998-08,national
Gabon,GAB,1998-09,national
Gabon,GAB,1998-10,national
Gabon,GAB,1998-11,national
Gabon,GAB,1998-12,national
Gabon,GAB,1999-01,national
Gabon,GAB,1999-02,national
Gabon,GAB,1999-03,national
Gabon,GAB,1999-04,national
Gabon,GAB,1999-05,national
Gabon,GAB,1999-06,national
Gabon,GAB,1999-07,national
Gabon,GAB,1999-08,national
Gabon,GAB,1999-09,national
Gabon,GAB,1999-10,national
Gabon,GAB,1999-11,national
Gabon,GAB,1999-12,national
Gabon,GAB,2000-01,national
Gabon,GAB,2000-02,national
Gabon,GAB,2000-03,national
Gabon,GAB,2000-04,national
Gabon,GAB,2000-05,national
Gabon,GAB,2000-06,national
Gabon,GAB,2000-07,national
Gabon,GAB,2000-08,national
Gabon,GAB,2000-09,national
Gabon,GAB,2000-10,national
Gabon,GAB,2000-11,national
Gabon,GAB,2000-12,national
Gabon,GAB,2001-01,national
Gabon,GAB,2001-02,national
Gabon,GAB,2001-03,national
Gabon,GAB,2001-04,national
Gabon,GAB,2001-05,national
Gabon,GAB,2001-06,national
Gabon,GAB,2001-07,national
Gabon,GAB,2001-08,national
Gabon,GAB,2001-09,national
Gabon,GAB,2001-10,national
Gabon,GAB,2001-11,national
Gabon,GAB,2001-12,national
Gabon,GAB,2004-01,national
Gabon,GAB,2004-02,national
Gabon,GAB,2004-03,national
Gabon,GAB,2004-04,national
Gabon,GAB,2004-05,national
Gabon,GAB,2004-06,national
Gabon,GAB,2004-07,national
Gabon,GAB,2004-08,national
Gabon,GAB,2004-09,national
Gabon,GAB,2004-10,national
Gabon,GAB,2004-11,national
Gabon,GAB,2004-12,national
Gabon,GAB,2007-01,national
Gabon,GAB,2007-02,national
Gabon,GAB,2007-03,national
Gabon,GAB,2007-04,national
Gabon,GAB,2007-05,national
Gabon,GAB,2007-06,national
Gabon,GAB,2007-07,national
Gabon,GAB,2007-08,national
Gabon,GAB,2007-09,national
Gabon,GAB,2007-10,national
Gabon,GAB,2007-11,national
Gabon,GAB,2007-12,national
Gabon,GAB,2009-01,national
Gabon,GAB,2009-02,national
Gabon,GAB,2009-03,national
Gabon,GAB,2009-04,national
Gabon,GAB,2009-05,national
Gabon,GAB,2009-06,national
Gabon,GAB,2009-07,national
Gabon,GAB,2009-08,national
Gabon,GAB,2009-09,national
Gabon,GAB,2009-10,national
Gabon,GAB,2009-11,national
Gabon,GAB,2009-12,national
Gabon,GAB,2010-01,national
Gabon,GAB,2010-02,national
Gabon,GAB,2010-03,national
Gabon,GAB,2010-04,national
Gabon,GAB,2010-05,national
Gabon,GAB,2010-06,national
Gabon,GAB,2010-07,national
Gabon,GAB,2010-08,national
Gabon,GAB,2010-09,national
Gabon,GAB,2010-10,national
Gabon,GAB,2010-11,national
Gabon,GAB,2010-12,national
Gabon,GAB,2022-01,national
Gabon,GAB,2022-02,national
Gabon,GAB,2022-03,national
Gabon,GAB,2022-04,national
Gabon,GAB,2022-05,national
Gabon,GAB,2022-06,national
Gabon,GAB,2022-07,national
Gabon,GAB,2022-08,national
Gabon,GAB,2022-09,national
Gabon,GAB,2022-10,national
Gabon,GAB,2022-11,national
Gabon,GAB,2022-12,national
Gabon,GAB,2023-01,national
Gabon,GAB,2023-02,national
Gabon,GAB,2023-03,national
Gabon,GAB,2023-04,national
Gabon,GAB,2023-05,national
Gabon,GAB,2023-06,national
Gabon,GAB,2023-07,national
Gabon,GAB,2023-08,national
Gabon,GAB,2023-09,national
Gabon,GAB,2023-10,national
Gabon,GAB,2023-11,national
Gabon,GAB,2023-12,national
Gabon,GAB,2024-01,national
Gabon,GAB,2024-02,national
Gabon,GAB,2024-03,national
Gabon,GAB,2024-04,national
Gabon,GAB,2024-05,national
Gabon,GAB,2024-06,national
Gabon,GAB,2024-07,national
Gabon,GAB,2024-08,national
Gabon,GAB,2024-09,national
Gabon,GAB,2024-10,national
Gabon,GAB,2024-11,national
Gabon,GAB,2024-12,national
Gabon,GAB,2025-01,national
Gabon,GAB,2025-02,national
Gabon,GAB,2025-03,national
Gabon,GAB,2025-04,national
Gabon,GAB,2025-05,national
Gabon,GAB,2025-06,national
Gabon,GAB,2025-07,national
Gabon,GAB,2025-08,national
Ghana,GHA,1986-01,national
Ghana,GHA,1986-02,national
Ghana,GHA,1986-03,national
Ghana,GHA,1986-04,national
Ghana,GHA,1986-05,national
Ghana,GHA,1986-06,national
Ghana,GHA,1986-07,national
Ghana,GHA,1986-08,national
Ghana,GHA,1986-09,national
Ghana,GHA,1986-10,national
Ghana,GHA,1986-11,national
Ghana,GHA,1986-12,national
Ghana,GHA,1987-01,national
Ghana,GHA,1987-02,national
Ghana,GHA,1987-03,national
Ghana,GHA,1987-04,national
Ghana,GHA,1987-05,national
Ghana,GHA,1987-06,national
Ghana,GHA,1987-07,national
Ghana,GHA,1987-08,national
Ghana,GHA,1987-09,national
Ghana,GHA,1987-10,national
Ghana,GHA,1987-11,national
Ghana,GHA,1987-12,national
Ghana,GHA,1988-01,national
Ghana,GHA,1988-02,national
Ghana,GHA,1988-03,national
Ghana,GHA,1988-04,national
Ghana,GHA,1988-05,national
Ghana,GHA,1988-06,national
Ghana,GHA,1988-07,national
Ghana,GHA,1988-08,national
Ghana,GHA,1988-09,national
Ghana,GHA,1988-10,national
Ghana,GHA,1988-11,national
Ghana,GHA,1988-12,national
Ghana,GHA,1989-01,national
Ghana,GHA,1989-02,national
Ghana,GHA,1989-03,national
Ghana,GHA,1989-04,national
Ghana,GHA,1989-05,national
Ghana,GHA,1989-06,national
Ghana,GHA,1989-07,national
Ghana,GHA,1989-08,national
Ghana,GHA,1989-09,national
Ghana,GHA,1989-10,national
Ghana,GHA,1989-11,national
Ghana,GHA,1989-12,national
Ghana,GHA,2025-06,national
Ghana,GHA,2025-07,national
Ghana,GHA,2025-08,national
Guinea,GIN,1971-01,national
Guinea,GIN,1971-02,national
Guinea,GIN,1971-03,national
Guinea,GIN,1971-04,national
Guinea,GIN,1971-05,national
Guinea,GIN,1971-06,national
Guinea,GIN,1971-07,national
Guinea,GIN,1971-08,national
Guinea,GIN,1971-09,national
Guinea,GIN,1971-10,national
Guinea,GIN,1971-11,national
Guinea,GIN,1971-12,national
Guinea,GIN,1972-01,national
Guinea,GIN,1972-02,national
Guinea,GIN,1972-03,national
Guinea,GIN,1972-04,national
Guinea,GIN,1972-05,national
Guinea,GIN,1972-06,national
Guinea,GIN,1972-07,national
Guinea,GIN,1972-08,national
Guinea,GIN,1972-09,national
Guinea,GIN,1972-10,national
Guinea,GIN,1972-11,national
Guinea,GIN,1972-12,national
Guinea,GIN,1973-01,national
Guinea,GIN,1973-02,national
Guinea,GIN,1973-03,national
Guinea,GIN,1973-04,national
Guinea,GIN,1973-05,national
Guinea,GIN,1973-06,national
Guinea,GIN,1973-07,national
Guinea,GIN,1973-08,national
Guinea,GIN,1973-09,national
Guinea,GIN,1973-10,national
Guinea,GIN,1973-11,national
Guinea,GIN,1973-12,national
Guinea,GIN,1974-01,national
Guinea,GIN,1974-02,national
Guinea,GIN,1974-03,national
Guinea,GIN,1974-04,national
Guinea,GIN,1974-05,national
Guinea,GIN,1974-06,national
Guinea,GIN,1974-07,national
Guinea,GIN,1974-08,national
Guinea,GIN,1974-09,national
Guinea,GIN,1974-10,national
Guinea,GIN,1974-11,national
Guinea,GIN,1974-12,national
Guinea,GIN,1975-01,national
Guinea,GIN,1975-02,national
Guinea,GIN,1975-03,national
Guinea,GIN,1975-04,national
Guinea,GIN,1975-05,national
Guinea,GIN,1975-06,national
Guinea,GIN,1975-07,national
Guinea,GIN,1975-08,national
Guinea,GIN,1975-09,national
Guinea,GIN,1975-10,national
Guinea,GIN,1975-11,national
Guinea,GIN,1975-12,national
Guinea,GIN,1976-01,national
Guinea,GIN,1976-02,national
Guinea,GIN,1976-03,national
Guinea,GIN,1976-04,national
Guinea,GIN,1976-05,national
Guinea,GIN,1976-06,national
Guinea,GIN,1976-07,national
Guinea,GIN,1976-08,national
Guinea,GIN,1976-09,national
Guinea,GIN,1976-10,national
Guinea,GIN,1976-11,national
Guinea,GIN,1976-12,national
Guinea,GIN,1977-01,national
Guinea,GIN,1977-02,national
Guinea,GIN,1977-03,national
Guinea,GIN,1977-04,national
Guinea,GIN,1977-05,national
Guinea,GIN,1977-06,national
Guinea,GIN,1977-07,national
Guinea,GIN,1977-08,national
Guinea,GIN,1977-09,national
Guinea,GIN,1977-10,national
Guinea,GIN,1977-11,national
Guinea,GIN,1977-12,national
Guinea,GIN,1978-01,national
Guinea,GIN,1978-02,national
Guinea,GIN,1978-03,national
Guinea,GIN,1978-04,national
Guinea,GIN,1978-05,national
Guinea,GIN,1978-06,national
Guinea,GIN,1978-07,national
Guinea,GIN,1978-08,national
Guinea,GIN,1978-09,national
Guinea,GIN,1978-10,national
Guinea,GIN,1978-11,national
Guinea,GIN,1978-12,national
Guinea,GIN,1979-01,national
Guinea,GIN,1979-02,national
Guinea,GIN,1979-03,national
Guinea,GIN,1979-04,national
Guinea,GIN,1979-05,national
Guinea,GIN,1979-06,national
Guinea,GIN,1979-07,national
Guinea,GIN,1979-08,national
Guinea,GIN,1979-09,national
Guinea,GIN,1979-10,national
Guinea,GIN,1979-11,national
Guinea,GIN,1979-12,national
Guinea,GIN,1980-01,national
Guinea,GIN,1980-02,national
Guinea,GIN,1980-03,national
Guinea,GIN,1980-04,national
Guinea,GIN,1980-05,national
Guinea,GIN,1980-06,national
Guinea,GIN,1980-07,national
Guinea,GIN,1980-08,national
Guinea,GIN,1980-09,national
Guinea,GIN,1980-10,national
Guinea,GIN,1980-11,national
Guinea,GIN,1980-12,national
Guinea,GIN,1981-01,national
Guinea,GIN,1981-02,national
Guinea,GIN,1981-03,national
Guinea,GIN,1981-04,national
Guinea,GIN,1981-05,national
Guinea,GIN,1981-06,national
Guinea,GIN,1981-07,national
Guinea,GIN,1981-08,national
Guinea,GIN,1981-09,national
Guinea,GIN,1981-10,national
Guinea,GIN,1981-11,national
Guinea,GIN,1981-12,national
Guinea,GIN,1982-01,national
Guinea,GIN,1982-02,national
Guinea,GIN,1982-03,national
Guinea,GIN,1982-04,national
Guinea,GIN,1982-05,national
Guinea,GIN,1982-06,national
Guinea,GIN,1982-07,national
Guinea,GIN,1982-08,national
Guinea,GIN,1982-09,national
Guinea,GIN,1982-10,national
Guinea,GIN,1982-11,national
Guinea,GIN,1982-12,national
Guinea,GIN,1983-01,national
Guinea,GIN,1983-02,national
Guinea,GIN,1983-03,national
Guinea,GIN,1983-04,national
Guinea,GIN,1983-05,national
Guinea,GIN,1983-06,national
Guinea,GIN,1983-07,national
Guinea,GIN,1983-08,national
Guinea,GIN,1983-09,national
Guinea,GIN,1983-10,national
Guinea,GIN,1983-11,national
Guinea,GIN,1983-12,national
Guinea,GIN,1984-01,national
Guinea,GIN,1984-02,national
Guinea,GIN,1984-03,national
Guinea,GIN,1984-04,national
Guinea,GIN,1984-05,national
Guinea,GIN,1984-06,national
Guinea,GIN,1984-07,national
Guinea,GIN,1984-08,national
Guinea,GIN,1984-09,national
Guinea,GIN,1984-10,national
Guinea,GIN,1984-11,national
Guinea,GIN,1984-12,national
Guinea,GIN,1985-01,national
Guinea,GIN,1985-02,national
Guinea,GIN,1985-03,national
Guinea,GIN,1985-04,national
Guinea,GIN,1985-05,national
Guinea,GIN,1985-06,national
Guinea,GIN,1985-07,national
Guinea,GIN,1985-08,national
Guinea,GIN,1985-09,national
Guinea,GIN,1985-10,national
Guinea,GIN,1985-11,national
Guinea,GIN,1985-12,national
Guinea,GIN,1987-01,national
Guinea,GIN,1987-02,national
Guinea,GIN,1987-03,national
Guinea,GIN,1987-04,national
Guinea,GIN,1987-05,national
Guinea,GIN,1987-06,national
Guinea,GIN,1987-07,national
Guinea,GIN,1987-08,national
Guinea,GIN,1987-09,national
Guinea,GIN,1987-10,national
Guinea,GIN,1987-11,national
Guinea,GIN,1987-12,national
Guinea,GIN,1988-01,national
Guinea,GIN,1988-02,national
Guinea,GIN,1988-03,national
Guinea,GIN,1988-04,national
Guinea,GIN,1988-05,national
Guinea,GIN,1988-06,national
Guinea,GIN,1988-07,national
Guinea,GIN,1988-08,national
Guinea,GIN,1988-09,national
Guinea,GIN,1988-10,national
Guinea,GIN,1988-11,national
Guinea,GIN,1988-12,national
Guinea,GIN,1989-01,national
Guinea,GIN,1989-02,national
Guinea,GIN,1989-03,national
Guinea,GIN,1989-04,national
Guinea,GIN,1989-05,national
Guinea,GIN,1989-06,national
Guinea,GIN,1989-07,national
Guinea,GIN,1989-08,national
Guinea,GIN,1989-09,national
Guinea,GIN,1989-10,national
Guinea,GIN,1989-11,national
Guinea,GIN,1989-12,national
Guinea,GIN,1990-01,national
Guinea,GIN,1990-02,national
Guinea,GIN,1990-03,national
Guinea,GIN,1990-04,national
Guinea,GIN,1990-05,national
Guinea,GIN,1990-06,national
Guinea,GIN,1990-07,national
Guinea,GIN,1990-08,national
Guinea,GIN,1990-09,national
Guinea,GIN,1990-10,national
Guinea,GIN,1990-11,national
Guinea,GIN,1990-12,national
Guinea,GIN,1991-01,national
Guinea,GIN,1991-02,national
Guinea,GIN,1991-03,national
Guinea,GIN,1991-04,national
Guinea,GIN,1991-05,national
Guinea,GIN,1991-06,national
Guinea,GIN,1991-07,national
Guinea,GIN,1991-08,national
Guinea,GIN,1991-09,national
Guinea,GIN,1991-10,national
Guinea,GIN,1991-11,national
Guinea,GIN,1991-12,national
Guinea,GIN,1992-01,national
Guinea,GIN,1992-02,national
Guinea,GIN,1992-03,national
Guinea,GIN,1992-04,national
Guinea,GIN,1992-05,national
Guinea,GIN,1992-06,national
Guinea,GIN,1992-07,national
Guinea,GIN,1992-08,national
Guinea,GIN,1992-09,national
Guinea,GIN,1992-10,national
Guinea,GIN,1992-11,national
Guinea,GIN,1992-12,national
Guinea,GIN,1993-01,national
Guinea,GIN,1993-02,national
Guinea,GIN,1993-03,national
Guinea,GIN,1993-04,national
Guinea,GIN,1993-05,national
Guinea,GIN,1993-06,national
Guinea,GIN,1993-07,national
Guinea,GIN,1993-08,national
Guinea,GIN,1993-09,national
Guinea,GIN,1993-10,national
Guinea,GIN,1993-11,national
Guinea,GIN,1993-12,national
Guinea,GIN,1997-01,national
Guinea,GIN,1997-02,national
Guinea,GIN,1997-03,national
Guinea,GIN,1997-04,national
Guinea,GIN,1997-05,national
Guinea,GIN,1997-06,national
Guinea,GIN,1997-07,national
Guinea,GIN,1997-08,national
Guinea,GIN,1997-09,national
Guinea,GIN,1997-10,national
Guinea,GIN,1997-11,national
Guinea,GIN,1997-12,national
Guinea,GIN,2010-01,national
Guinea,GIN,2010-02,national
Guinea,GIN,2010-03,national
Guinea,GIN,2010-04,national
Guinea,GIN,2010-05,national
Guinea,GIN,2010-06,national
Guinea,GIN,2010-07,national
Guinea,GIN,2010-08,national
Guinea,GIN,2010-09,national
Guinea,GIN,2010-10,national
Guinea,GIN,2010-11,national
Guinea,GIN,2010-12,national
Guinea,GIN,2024-10,national
Guinea,GIN,2024-11,national
Guinea,GIN,2024-12,national
Guinea,GIN,2025-01,national
Guinea,GIN,2025-02,national
Guinea,GIN,2025-03,national
Guinea,GIN,2025-04,national
Guinea,GIN,2025-05,national
Guinea,GIN,2025-06,national
Guinea,GIN,2025-07,national
Guinea,GIN,2025-08,national
Gambia,GMB,1970-01,national
Gambia,GMB,1970-02,national
Gambia,GMB,1970-03,national
Gambia,GMB,1970-04,national
Gambia,GMB,1970-05,national
Gambia,GMB,1970-06,national
Gambia,GMB,1970-07,national
Gambia,GMB,1970-08,national
Gambia,GMB,1970-09,national
Gambia,GMB,1970-10,national
Gambia,GMB,1970-11,national
Gambia,GMB,1970-12,national
Gambia,GMB,1971-01,national
Gambia,GMB,1971-02,national
Gambia,GMB,1971-03,national
Gambia,GMB,1971-04,national
Gambia,GMB,1971-05,national
Gambia,GMB,1971-06,national
Gambia,GMB,1971-07,national
Gambia,GMB,1971-08,national
Gambia,GMB,1971-09,national
Gambia,GMB,1971-10,national
Gambia,GMB,1971-11,national
Gambia,GMB,1971-12,national
Gambia,GMB,1972-01,national
Gambia,GMB,1972-02,national
Gambia,GMB,1972-03,national
Gambia,GMB,1972-04,national
Gambia,GMB,1972-05,national
Gambia,GMB,1972-06,national
Gambia,GMB,1972-07,national
Gambia,GMB,1972-08,national
Gambia,GMB,1972-09,national
Gambia,GMB,1972-10,national
Gambia,GMB,1972-11,national
Gambia,GMB,1972-12,national
Gambia,GMB,1973-01,national
Gambia,GMB,1973-02,national
Gambia,GMB,1973-03,national
Gambia,GMB,1973-04,national
Gambia,GMB,1973-05,national
Gambia,GMB,1973-06,national
Gambia,GMB,1973-07,national
Gambia,GMB,1973-08,national
Gambia,GMB,1973-09,national
Gambia,GMB,1973-10,national
Gambia,GMB,1973-11,national
Gambia,GMB,1973-12,national
Gambia,GMB,1974-01,national
Gambia,GMB,1974-02,national
Gambia,GMB,1974-03,national
Gambia,GMB,1974-04,national
Gambia,GMB,1974-05,national
Gambia,GMB,1974-06,national
Gambia,GMB,1974-07,national
Gambia,GMB,1974-08,national
Gambia,GMB,1974-09,national
Gambia,GMB,1974-10,national
Gambia,GMB,1974-11,national
Gambia,GMB,1974-12,national
Gambia,GMB,1975-01,national
Gambia,GMB,1975-02,national
Gambia,GMB,1975-03,national
Gambia,GMB,1975-04,national
Gambia,GMB,1975-05,national
Gambia,GMB,1975-06,national
Gambia,GMB,1975-07,national
Gambia,GMB,1975-08,national
Gambia,GMB,1975-09,national
Gambia,GMB,1975-10,national
Gambia,GMB,1975-11,national
Gambia,GMB,1975-12,national
Gambia,GMB,1976-01,national
Gambia,GMB,1976-02,national
Gambia,GMB,1976-03,national
Gambia,GMB,1976-04,national
Gambia,GMB,1976-05,national
Gambia,GMB,1976-06,national
Gambia,GMB,1976-07,national
Gambia,GMB,1976-08,national
Gambia,GMB,1976-09,national
Gambia,GMB,1976-10,national
Gambia,GMB,1976-11,national
Gambia,GMB,1976-12,national
Gambia,GMB,1977-01,national
Gambia,GMB,1977-02,national
Gambia,GMB,1977-03,national
Gambia,GMB,1977-04,national
Gambia,GMB,1977-05,national
Gambia,GMB,1977-06,national
Gambia,GMB,1977-07,national
Gambia,GMB,1977-08,national
Gambia,GMB,1977-09,national
Gambia,GMB,1977-10,national
Gambia,GMB,1977-11,national
Gambia,GMB,1977-12,national
Gambia,GMB,1978-01,national
Gambia,GMB,1978-02,national
Gambia,GMB,1978-03,national
Gambia,GMB,1978-04,national
Gambia,GMB,1978-05,national
Gambia,GMB,1978-06,national
Gambia,GMB,1978-07,national
Gambia,GMB,1978-08,national
Gambia,GMB,1978-09,national
Gambia,GMB,1978-10,national
Gambia,GMB,1978-11,national
Gambia,GMB,1978-12,national
Gambia,GMB,1979-01,national
Gambia,GMB,1979-02,national
Gambia,GMB,1979-03,national
Gambia,GMB,1979-04,national
Gambia,GMB,1979-05,national
Gambia,GMB,1979-06,national
Gambia,GMB,1979-07,national
Gambia,GMB,1979-08,national
Gambia,GMB,1979-09,national
Gambia,GMB,1979-10,national
Gambia,GMB,1979-11,national
Gambia,GMB,1979-12,national
Gambia,GMB,1980-01,national
Gambia,GMB,1980-02,national
Gambia,GMB,1980-03,national
Gambia,GMB,1980-04,national
Gambia,GMB,1980-05,national
Gambia,GMB,1980-06,national
Gambia,GMB,1980-07,national
Gambia,GMB,1980-08,national
Gambia,GMB,1980-09,national
Gambia,GMB,1980-10,national
Gambia,GMB,1980-11,national
Gambia,GMB,1980-12,national
Gambia,GMB,1981-01,national
Gambia,GMB,1981-02,national
Gambia,GMB,1981-03,national
Gambia,GMB,1981-04,national
Gambia,GMB,1981-05,national
Gambia,GMB,1981-06,national
Gambia,GMB,1981-07,national
Gambia,GMB,1981-08,national
Gambia,GMB,1981-09,national
Gambia,GMB,1981-10,national
Gambia,GMB,1981-11,national
Gambia,GMB,1981-12,national
Gambia,GMB,1982-01,national
Gambia,GMB,1982-02,national
